Brand,Model,Category,accuracy_rank,price_rank
WHOOP,4.0,Fitness Band,1,1
WHOOP,4.0,Fitness Band,2,1
WHOOP,4.0,Fitness Band,2,1
WHOOP,4.0,Fitness Band,4,1
WHOOP,4.0,Fitness Band,4,1
WHOOP,4.0,Fitness Band,6,1
WHOOP,4.0,Fitness Band,7,1
WHOOP,4.0,Fitness Band,7,1
WHOOP,4.0,Fitness Band,9,1
WHOOP,4.0,Fitness Band,10,1
WHOOP,4.0,Fitness Band,11,1
WHOOP,4.0,Fitness Band,12,1
WHOOP,4.0,Fitness Band,13,1
WHOOP,4.0,Fitness Band,14,1
WHOOP,4.0,Fitness Band,15,1
WHOOP,4.0,Fitness Band,16,1
WHOOP,4.0,Fitness Band,17,1
WHOOP,4.0,Fitness Band,18,1
WHOOP,4.0,Fitness Band,19,1
WHOOP,4.0,Fitness Band,20,1
WHOOP,4.0,Fitness Band,20,1
WHOOP,4.0,Fitness Band,22,1
WHOOP,4.0,Fitness Band,23,1
WHOOP,4.0,Fitness Band,24,1
WHOOP,4.0,Fitness Band,25,1
WHOOP,4.0,Fitness Band,26,1
WHOOP,4.0,Fitness Band,27,1
WHOOP,4.0,Fitness Band,28,1
WHOOP,4.0,Fitness Band,28,1
WHOOP,4.0,Fitness Band,30,1
WHOOP,4.0,Fitness Band,31,1
WHOOP,4.0,Fitness Band,32,1
WHOOP,4.0,Fitness Band,32,1
WHOOP,4.0,Fitness Band,34,1
WHOOP,4.0,Fitness Band,35,1
WHOOP,4.0,Fitness Band,36,1
WHOOP,4.0,Fitness Band,37,1
WHOOP,4.0,Fitness Band,38,1
WHOOP,4.0,Fitness Band,39,1
WHOOP,4.0,Fitness Band,40,1
WHOOP,4.0,Fitness Band,41,1
WHOOP,4.0,Fitness Band,42,1
WHOOP,4.0,Fitness Band,43,1
WHOOP,4.0,Fitness Band,44,1
WHOOP,4.0,Fitness Band,45,1
WHOOP,4.0,Fitness Band,46,1
WHOOP,4.0,Fitness Band,46,1
WHOOP,4.0,Fitness Band,46,1
WHOOP,4.0,Fitness Band,49,1
WHOOP,4.0,Fitness Band,50,1
WHOOP,4.0,Fitness Band,51,1
WHOOP,4.0,Fitness Band,52,1
WHOOP,4.0,Fitness Band,53,1
WHOOP,4.0,Fitness Band,53,1
WHOOP,4.0,Fitness Band,55,1
WHOOP,4.0,Fitness Band,55,1
WHOOP,4.0,Fitness Band,57,1
WHOOP,4.0,Fitness Band,58,1
WHOOP,4.0,Fitness Band,59,1
WHOOP,4.0,Fitness Band,60,1
WHOOP,4.0,Fitness Band,60,1
WHOOP,4.0,Fitness Band,62,1
WHOOP,4.0,Fitness Band,62,1
WHOOP,4.0,Fitness Band,64,1
WHOOP,4.0,Fitness Band,65,1
WHOOP,4.0,Fitness Band,66,1
WHOOP,4.0,Fitness Band,67,1
WHOOP,4.0,Fitness Band,67,1
WHOOP,4.0,Fitness Band,69,1
WHOOP,4.0,Fitness Band,70,1
WHOOP,4.0,Fitness Band,71,1
WHOOP,4.0,Fitness Band,72,1
WHOOP,4.0,Fitness Band,73,1
WHOOP,4.0,Fitness Band,74,1
WHOOP,4.0,Fitness Band,74,1
WHOOP,4.0,Fitness Band,76,1
WHOOP,4.0,Fitness Band,77,1
WHOOP,4.0,Fitness Band,78,1
WHOOP,4.0,Fitness Band,79,1
WHOOP,4.0,Fitness Band,80,1
WHOOP,4.0,Fitness Band,81,1
WHOOP,4.0,Fitness Band,82,1
WHOOP,4.0,Fitness Band,83,1
WHOOP,4.0,Fitness Band,84,1
WHOOP,4.0,Fitness Band,84,1
WHOOP,4.0,Fitness Band,86,1
WHOOP,4.0,Fitness Band,87,1
WHOOP,4.0,Fitness Band,88,1
WHOOP,4.0,Fitness Band,89,1
WHOOP,4.0,Fitness Band,90,1
WHOOP,4.0,Fitness Band,91,1
WHOOP,4.0,Fitness Band,92,1
WHOOP,4.0,Fitness Band,93,1
WHOOP,4.0,Fitness Band,94,1
WHOOP,4.0,Fitness Band,94,1
WHOOP,4.0,Fitness Band,96,1
WHOOP,4.0,Fitness Band,97,1
WHOOP,4.0,Fitness Band,98,1
WHOOP,4.0,Fitness Band,98,1
WHOOP,4.0,Fitness Band,100,1
WHOOP,4.0,Fitness Band,101,1
WHOOP,4.0,Fitness Band,102,1
WHOOP,4.0,Fitness Band,103,1
WHOOP,4.0,Fitness Band,104,1
WHOOP,4.0,Fitness Band,105,1
WHOOP,4.0,Fitness Band,106,1
WHOOP,4.0,Fitness Band,107,1
WHOOP,4.0,Fitness Band,108,1
WHOOP,4.0,Fitness Band,109,1
WHOOP,4.0,Fitness Band,110,1
WHOOP,4.0,Fitness Band,111,1
WHOOP,4.0,Fitness Band,112,1
WHOOP,4.0,Fitness Band,112,1
WHOOP,4.0,Fitness Band,114,1
WHOOP,4.0,Fitness Band,115,1
WHOOP,4.0,Fitness Band,116,1
WHOOP,4.0,Fitness Band,116,1
WHOOP,4.0,Fitness Band,118,1
WHOOP,4.0,Fitness Band,119,1
WHOOP,4.0,Fitness Band,120,1
WHOOP,4.0,Fitness Band,121,1
WHOOP,4.0,Fitness Band,121,1
WHOOP,4.0,Fitness Band,123,1
WHOOP,4.0,Fitness Band,124,1
WHOOP,4.0,Fitness Band,125,1
WHOOP,4.0,Fitness Band,126,1
WHOOP,4.0,Fitness Band,127,1
WHOOP,4.0,Fitness Band,128,1
WHOOP,4.0,Fitness Band,129,1
WHOOP,4.0,Fitness Band,130,1
WHOOP,4.0,Fitness Band,130,1
WHOOP,4.0,Fitness Band,132,1
WHOOP,4.0,Fitness Band,133,1
WHOOP,4.0,Fitness Band,133,1
WHOOP,4.0,Fitness Band,135,1
WHOOP,4.0,Fitness Band,136,1
WHOOP,4.0,Fitness Band,137,1
WHOOP,4.0,Fitness Band,138,1
WHOOP,4.0,Fitness Band,139,1
WHOOP,4.0,Fitness Band,140,1
WHOOP,4.0,Fitness Band,141,1
WHOOP,4.0,Fitness Band,142,1
WHOOP,4.0,Fitness Band,143,1
WHOOP,4.0,Fitness Band,144,1
WHOOP,4.0,Fitness Band,145,1
WHOOP,4.0,Fitness Band,146,1
WHOOP,4.0,Fitness Band,147,1
WHOOP,4.0,Fitness Band,148,1
WHOOP,4.0,Fitness Band,149,1
WHOOP,4.0,Fitness Band,150,1
WHOOP,4.0,Fitness Band,151,1
WHOOP,4.0,Fitness Band,152,1
WHOOP,4.0,Fitness Band,153,1
WHOOP,4.0,Fitness Band,154,1
WHOOP,4.0,Fitness Band,154,1
WHOOP,4.0,Fitness Band,156,1
WHOOP,4.0,Fitness Band,156,1
WHOOP,4.0,Fitness Band,158,1
WHOOP,4.0,Fitness Band,159,1
WHOOP,4.0,Fitness Band,160,1
WHOOP,4.0,Fitness Band,161,1
WHOOP,4.0,Fitness Band,162,1
WHOOP,4.0,Fitness Band,163,1
WHOOP,4.0,Fitness Band,164,1
WHOOP,4.0,Fitness Band,165,1
WHOOP,4.0,Fitness Band,166,1
WHOOP,4.0,Fitness Band,166,1
WHOOP,4.0,Fitness Band,168,1
WHOOP,4.0,Fitness Band,169,1
WHOOP,4.0,Fitness Band,170,1
WHOOP,4.0,Fitness Band,171,1
WHOOP,4.0,Fitness Band,171,1
WHOOP,4.0,Fitness Band,173,1
WHOOP,4.0,Fitness Band,173,1
WHOOP,4.0,Fitness Band,175,1
WHOOP,4.0,Fitness Band,175,1
WHOOP,4.0,Fitness Band,177,1
WHOOP,4.0,Fitness Band,178,1
WHOOP,4.0,Fitness Band,178,1
WHOOP,4.0,Fitness Band,180,1
WHOOP,4.0,Fitness Band,181,1
WHOOP,4.0,Fitness Band,182,1
WHOOP,4.0,Fitness Band,183,1
WHOOP,4.0,Fitness Band,184,1
WHOOP,4.0,Fitness Band,184,1
WHOOP,4.0,Fitness Band,186,1
WHOOP,4.0,Fitness Band,187,1
WHOOP,4.0,Fitness Band,187,1
WHOOP,4.0,Fitness Band,189,1
WHOOP,4.0,Fitness Band,190,1
WHOOP,4.0,Fitness Band,191,1
WHOOP,4.0,Fitness Band,192,1
WHOOP,4.0,Fitness Band,193,1
WHOOP,4.0,Fitness Band,194,1
WHOOP,4.0,Fitness Band,195,1
WHOOP,4.0,Fitness Band,195,1
WHOOP,4.0,Fitness Band,197,1
WHOOP,4.0,Fitness Band,198,1
WHOOP,4.0,Fitness Band,198,1
WHOOP,4.0,Fitness Band,200,1
WHOOP,4.0,Fitness Band,201,1
WHOOP,4.0,Fitness Band,201,1
WHOOP,4.0,Fitness Band,203,1
WHOOP,4.0,Fitness Band,204,1
WHOOP,4.0,Fitness Band,205,1
WHOOP,4.0,Fitness Band,206,1
WHOOP,4.0,Fitness Band,207,1
WHOOP,4.0,Fitness Band,207,1
WHOOP,4.0,Fitness Band,209,1
WHOOP,4.0,Fitness Band,210,1
WHOOP,4.0,Fitness Band,211,1
WHOOP,4.0,Fitness Band,212,1
WHOOP,4.0,Fitness Band,213,1
WHOOP,4.0,Fitness Band,214,1
WHOOP,4.0,Fitness Band,215,1
WHOOP,4.0,Fitness Band,215,1
WHOOP,4.0,Fitness Band,217,1
WHOOP,4.0,Fitness Band,218,1
WHOOP,4.0,Fitness Band,218,1
WHOOP,4.0,Fitness Band,220,1
WHOOP,4.0,Fitness Band,221,1
WHOOP,4.0,Fitness Band,222,1
WHOOP,4.0,Fitness Band,222,1
WHOOP,4.0,Fitness Band,224,1
WHOOP,4.0,Fitness Band,225,1
WHOOP,4.0,Fitness Band,226,1
WHOOP,4.0,Fitness Band,227,1
WHOOP,4.0,Fitness Band,228,1
WHOOP,4.0,Fitness Band,229,1
WHOOP,4.0,Fitness Band,230,1
WHOOP,4.0,Fitness Band,231,1
Amazfit,Band 7,Fitness Tracker,67,1
Amazfit,Band 7,Fitness Tracker,56,2
Amazfit,Band 7,Fitness Tracker,141,3
Amazfit,Band 7,Fitness Tracker,157,4
Fitbit,Charge 6,Fitness Tracker,66,5
Amazfit,Band 7,Fitness Tracker,159,6
Fitbit,Charge 6,Fitness Tracker,125,7
Fitbit,Charge 6,Fitness Tracker,101,8
Fitbit,Inspire 4,Fitness Tracker,112,9
Amazfit,Band 7,Fitness Tracker,46,10
Fitbit,Inspire 4,Fitness Tracker,145,11
Fitbit,Inspire 4,Fitness Tracker,158,12
Amazfit,Band 7,Fitness Tracker,90,13
Fitbit,Charge 6,Fitness Tracker,13,14
Amazfit,Band 7,Fitness Tracker,99,15
Fitbit,Inspire 4,Fitness Tracker,5,16
Amazfit,Band 7,Fitness Tracker,9,17
Fitbit,Inspire 4,Fitness Tracker,10,18
Fitbit,Charge 6,Fitness Tracker,57,19
Fitbit,Inspire 4,Fitness Tracker,24,19
Amazfit,Band 7,Fitness Tracker,1,21
Amazfit,Band 7,Fitness Tracker,34,22
Amazfit,Band 7,Fitness Tracker,42,23
Fitbit,Charge 6,Fitness Tracker,138,24
Amazfit,Band 7,Fitness Tracker,10,25
Fitbit,Inspire 4,Fitness Tracker,123,26
Fitbit,Charge 6,Fitness Tracker,114,27
Fitbit,Charge 6,Fitness Tracker,37,28
Fitbit,Inspire 4,Fitness Tracker,88,29
Fitbit,Charge 6,Fitness Tracker,107,30
Amazfit,Band 7,Fitness Tracker,143,31
Fitbit,Charge 6,Fitness Tracker,7,32
Amazfit,Band 7,Fitness Tracker,76,33
Fitbit,Charge 6,Fitness Tracker,25,34
Fitbit,Inspire 4,Fitness Tracker,2,35
Fitbit,Charge 6,Fitness Tracker,147,36
Amazfit,Band 7,Fitness Tracker,75,37
Fitbit,Inspire 4,Fitness Tracker,103,38
Fitbit,Inspire 4,Fitness Tracker,36,39
Fitbit,Charge 6,Fitness Tracker,88,40
Fitbit,Charge 6,Fitness Tracker,22,41
Fitbit,Inspire 4,Fitness Tracker,124,42
Fitbit,Charge 6,Fitness Tracker,110,43
Fitbit,Charge 6,Fitness Tracker,120,44
Fitbit,Charge 6,Fitness Tracker,30,45
Amazfit,Band 7,Fitness Tracker,28,46
Amazfit,Band 7,Fitness Tracker,127,47
Fitbit,Inspire 4,Fitness Tracker,29,48
Amazfit,Band 7,Fitness Tracker,144,49
Fitbit,Charge 6,Fitness Tracker,139,50
Amazfit,Band 7,Fitness Tracker,119,51
Fitbit,Charge 6,Fitness Tracker,135,52
Amazfit,Band 7,Fitness Tracker,113,53
Fitbit,Inspire 4,Fitness Tracker,50,54
Fitbit,Inspire 4,Fitness Tracker,67,55
Fitbit,Inspire 4,Fitness Tracker,85,56
Amazfit,Band 7,Fitness Tracker,48,57
Amazfit,Band 7,Fitness Tracker,26,58
Amazfit,Band 7,Fitness Tracker,90,59
Fitbit,Charge 6,Fitness Tracker,60,60
Fitbit,Charge 6,Fitness Tracker,79,61
Fitbit,Charge 6,Fitness Tracker,41,62
Amazfit,Band 7,Fitness Tracker,97,63
Fitbit,Charge 6,Fitness Tracker,80,64
Fitbit,Charge 6,Fitness Tracker,3,65
Fitbit,Charge 6,Fitness Tracker,27,66
Fitbit,Inspire 4,Fitness Tracker,38,67
Amazfit,Band 7,Fitness Tracker,4,68
Fitbit,Charge 6,Fitness Tracker,108,69
Fitbit,Charge 6,Fitness Tracker,18,70
Fitbit,Inspire 4,Fitness Tracker,146,71
Fitbit,Charge 6,Fitness Tracker,39,72
Fitbit,Charge 6,Fitness Tracker,92,73
Fitbit,Charge 6,Fitness Tracker,137,74
Fitbit,Charge 6,Fitness Tracker,77,75
Fitbit,Charge 6,Fitness Tracker,63,76
Amazfit,Band 7,Fitness Tracker,128,77
Amazfit,Band 7,Fitness Tracker,151,78
Amazfit,Band 7,Fitness Tracker,136,79
Amazfit,Band 7,Fitness Tracker,72,80
Amazfit,Band 7,Fitness Tracker,40,81
Amazfit,Band 7,Fitness Tracker,96,82
Fitbit,Inspire 4,Fitness Tracker,149,83
Fitbit,Charge 6,Fitness Tracker,104,84
Fitbit,Inspire 4,Fitness Tracker,45,85
Fitbit,Inspire 4,Fitness Tracker,118,86
Fitbit,Inspire 4,Fitness Tracker,82,87
Fitbit,Inspire 4,Fitness Tracker,15,88
Fitbit,Charge 6,Fitness Tracker,81,89
Fitbit,Inspire 4,Fitness Tracker,8,90
Fitbit,Inspire 4,Fitness Tracker,60,91
Amazfit,Band 7,Fitness Tracker,132,92
Fitbit,Charge 6,Fitness Tracker,54,93
Fitbit,Inspire 4,Fitness Tracker,87,94
Fitbit,Inspire 4,Fitness Tracker,156,95
Amazfit,Band 7,Fitness Tracker,33,96
Amazfit,Band 7,Fitness Tracker,115,97
Amazfit,Band 7,Fitness Tracker,59,98
Amazfit,Band 7,Fitness Tracker,129,99
Fitbit,Charge 6,Fitness Tracker,53,100
Fitbit,Charge 6,Fitness Tracker,42,101
Fitbit,Charge 6,Fitness Tracker,109,102
Fitbit,Charge 6,Fitness Tracker,69,103
Amazfit,Band 7,Fitness Tracker,21,104
Amazfit,Band 7,Fitness Tracker,32,105
Fitbit,Charge 6,Fitness Tracker,164,106
Amazfit,Band 7,Fitness Tracker,70,107
Amazfit,Band 7,Fitness Tracker,52,108
Amazfit,Band 7,Fitness Tracker,13,109
Fitbit,Inspire 4,Fitness Tracker,16,110
Fitbit,Inspire 4,Fitness Tracker,83,111
Fitbit,Inspire 4,Fitness Tracker,95,112
Fitbit,Charge 6,Fitness Tracker,166,113
Fitbit,Inspire 4,Fitness Tracker,134,114
Amazfit,Band 7,Fitness Tracker,131,115
Fitbit,Charge 6,Fitness Tracker,161,116
Fitbit,Inspire 4,Fitness Tracker,51,117
Amazfit,Band 7,Fitness Tracker,130,118
Fitbit,Charge 6,Fitness Tracker,126,119
Amazfit,Band 7,Fitness Tracker,71,120
Fitbit,Inspire 4,Fitness Tracker,168,121
Fitbit,Charge 6,Fitness Tracker,35,122
Amazfit,Band 7,Fitness Tracker,151,123
Fitbit,Charge 6,Fitness Tracker,58,124
Fitbit,Inspire 4,Fitness Tracker,20,125
Amazfit,Band 7,Fitness Tracker,163,126
Fitbit,Charge 6,Fitness Tracker,142,127
Fitbit,Charge 6,Fitness Tracker,132,128
Fitbit,Inspire 4,Fitness Tracker,100,129
Amazfit,Band 7,Fitness Tracker,17,130
Fitbit,Inspire 4,Fitness Tracker,62,131
Fitbit,Charge 6,Fitness Tracker,72,132
Fitbit,Inspire 4,Fitness Tracker,64,133
Amazfit,Band 7,Fitness Tracker,98,134
Fitbit,Charge 6,Fitness Tracker,116,135
Amazfit,Band 7,Fitness Tracker,47,136
Fitbit,Charge 6,Fitness Tracker,93,137
Fitbit,Charge 6,Fitness Tracker,167,138
Fitbit,Inspire 4,Fitness Tracker,161,139
Fitbit,Inspire 4,Fitness Tracker,140,140
Amazfit,Band 7,Fitness Tracker,169,141
Fitbit,Inspire 4,Fitness Tracker,105,142
Fitbit,Inspire 4,Fitness Tracker,74,143
Fitbit,Charge 6,Fitness Tracker,149,144
Fitbit,Charge 6,Fitness Tracker,160,145
Fitbit,Inspire 4,Fitness Tracker,151,146
Fitbit,Inspire 4,Fitness Tracker,164,147
Amazfit,Band 7,Fitness Tracker,55,148
Fitbit,Inspire 4,Fitness Tracker,23,149
Fitbit,Inspire 4,Fitness Tracker,19,150
Fitbit,Inspire 4,Fitness Tracker,78,151
Amazfit,Band 7,Fitness Tracker,117,152
Fitbit,Charge 6,Fitness Tracker,12,153
Amazfit,Band 7,Fitness Tracker,154,154
Fitbit,Inspire 4,Fitness Tracker,6,155
Fitbit,Inspire 4,Fitness Tracker,102,156
Fitbit,Charge 6,Fitness Tracker,111,157
Fitbit,Inspire 4,Fitness Tracker,121,158
Fitbit,Inspire 4,Fitness Tracker,84,159
Fitbit,Inspire 4,Fitness Tracker,170,160
Fitbit,Charge 6,Fitness Tracker,122,161
Fitbit,Inspire 4,Fitness Tracker,49,162
Fitbit,Inspire 4,Fitness Tracker,64,163
Fitbit,Charge 6,Fitness Tracker,31,164
Fitbit,Charge 6,Fitness Tracker,93,165
Fitbit,Inspire 4,Fitness Tracker,148,166
Fitbit,Inspire 4,Fitness Tracker,86,167
Fitbit,Charge 6,Fitness Tracker,44,168
Fitbit,Inspire 4,Fitness Tracker,105,169
Fitbit,Charge 6,Fitness Tracker,155,170
Oura,Ring Gen 4,Smart Ring,229,1
Oura,Ring Gen 4,Smart Ring,73,2
Oura,Ring Gen 4,Smart Ring,203,3
Oura,Ring Gen 4,Smart Ring,161,4
Oura,Ring Gen 4,Smart Ring,82,5
Oura,Ring Gen 4,Smart Ring,50,6
Oura,Ring Gen 4,Smart Ring,12,7
Oura,Ring Gen 4,Smart Ring,220,8
Oura,Ring Gen 4,Smart Ring,142,9
Oura,Ring Gen 4,Smart Ring,200,10
Oura,Ring Gen 4,Smart Ring,146,11
Oura,Ring Gen 4,Smart Ring,38,12
Oura,Ring Gen 4,Smart Ring,14,13
Oura,Ring Gen 4,Smart Ring,13,14
Oura,Ring Gen 4,Smart Ring,108,15
Oura,Ring Gen 4,Smart Ring,157,16
Oura,Ring Gen 4,Smart Ring,59,17
Oura,Ring Gen 4,Smart Ring,131,18
Oura,Ring Gen 4,Smart Ring,30,19
Oura,Ring Gen 4,Smart Ring,132,20
Oura,Ring Gen 4,Smart Ring,149,21
Oura,Ring Gen 4,Smart Ring,194,22
Oura,Ring Gen 4,Smart Ring,181,23
Oura,Ring Gen 4,Smart Ring,201,24
Oura,Ring Gen 4,Smart Ring,26,25
Oura,Ring Gen 4,Smart Ring,128,26
Oura,Ring Gen 4,Smart Ring,57,27
Oura,Ring Gen 4,Smart Ring,158,28
Oura,Ring Gen 4,Smart Ring,123,29
Oura,Ring Gen 4,Smart Ring,226,30
Oura,Ring Gen 4,Smart Ring,139,31
Oura,Ring Gen 4,Smart Ring,116,32
Oura,Ring Gen 4,Smart Ring,86,33
Oura,Ring Gen 4,Smart Ring,33,34
Oura,Ring Gen 4,Smart Ring,207,35
Oura,Ring Gen 4,Smart Ring,80,36
Oura,Ring Gen 4,Smart Ring,117,37
Oura,Ring Gen 4,Smart Ring,117,38
Oura,Ring Gen 4,Smart Ring,125,39
Oura,Ring Gen 4,Smart Ring,147,40
Oura,Ring Gen 4,Smart Ring,193,41
Oura,Ring Gen 4,Smart Ring,21,42
Oura,Ring Gen 4,Smart Ring,155,43
Oura,Ring Gen 4,Smart Ring,127,44
Oura,Ring Gen 4,Smart Ring,110,45
Oura,Ring Gen 4,Smart Ring,105,46
Oura,Ring Gen 4,Smart Ring,97,47
Oura,Ring Gen 4,Smart Ring,29,48
Oura,Ring Gen 4,Smart Ring,209,49
Oura,Ring Gen 4,Smart Ring,145,50
Oura,Ring Gen 4,Smart Ring,170,51
Oura,Ring Gen 4,Smart Ring,182,52
Oura,Ring Gen 4,Smart Ring,45,53
Oura,Ring Gen 4,Smart Ring,14,54
Oura,Ring Gen 4,Smart Ring,60,55
Oura,Ring Gen 4,Smart Ring,227,56
Oura,Ring Gen 4,Smart Ring,160,57
Oura,Ring Gen 4,Smart Ring,58,58
Oura,Ring Gen 4,Smart Ring,25,59
Oura,Ring Gen 4,Smart Ring,224,60
Oura,Ring Gen 4,Smart Ring,101,61
Oura,Ring Gen 4,Smart Ring,99,62
Oura,Ring Gen 4,Smart Ring,37,63
Oura,Ring Gen 4,Smart Ring,215,64
Oura,Ring Gen 4,Smart Ring,140,65
Oura,Ring Gen 4,Smart Ring,148,66
Oura,Ring Gen 4,Smart Ring,152,67
Oura,Ring Gen 4,Smart Ring,17,68
Oura,Ring Gen 4,Smart Ring,213,69
Oura,Ring Gen 4,Smart Ring,39,70
Oura,Ring Gen 4,Smart Ring,6,71
Oura,Ring Gen 4,Smart Ring,53,72
Oura,Ring Gen 4,Smart Ring,214,73
Oura,Ring Gen 4,Smart Ring,216,74
Oura,Ring Gen 4,Smart Ring,198,75
Oura,Ring Gen 4,Smart Ring,156,76
Oura,Ring Gen 4,Smart Ring,94,77
Oura,Ring Gen 4,Smart Ring,40,78
Oura,Ring Gen 4,Smart Ring,218,79
Oura,Ring Gen 4,Smart Ring,121,80
Oura,Ring Gen 4,Smart Ring,46,81
Oura,Ring Gen 4,Smart Ring,75,82
Oura,Ring Gen 4,Smart Ring,114,83
Oura,Ring Gen 4,Smart Ring,92,84
Oura,Ring Gen 4,Smart Ring,228,85
Oura,Ring Gen 4,Smart Ring,168,86
Oura,Ring Gen 4,Smart Ring,98,87
Oura,Ring Gen 4,Smart Ring,90,88
Oura,Ring Gen 4,Smart Ring,138,89
Oura,Ring Gen 4,Smart Ring,20,90
Oura,Ring Gen 4,Smart Ring,113,91
Oura,Ring Gen 4,Smart Ring,143,92
Oura,Ring Gen 4,Smart Ring,140,93
Oura,Ring Gen 4,Smart Ring,62,94
Oura,Ring Gen 4,Smart Ring,71,95
Oura,Ring Gen 4,Smart Ring,78,96
Oura,Ring Gen 4,Smart Ring,8,97
Oura,Ring Gen 4,Smart Ring,196,98
Oura,Ring Gen 4,Smart Ring,174,99
Oura,Ring Gen 4,Smart Ring,183,100
Oura,Ring Gen 4,Smart Ring,86,101
Oura,Ring Gen 4,Smart Ring,74,102
Oura,Ring Gen 4,Smart Ring,171,103
Oura,Ring Gen 4,Smart Ring,32,104
Oura,Ring Gen 4,Smart Ring,72,105
Oura,Ring Gen 4,Smart Ring,222,106
Oura,Ring Gen 4,Smart Ring,230,107
Oura,Ring Gen 4,Smart Ring,152,108
Oura,Ring Gen 4,Smart Ring,24,109
Oura,Ring Gen 4,Smart Ring,129,110
Oura,Ring Gen 4,Smart Ring,212,111
Oura,Ring Gen 4,Smart Ring,205,112
Oura,Ring Gen 4,Smart Ring,95,113
Oura,Ring Gen 4,Smart Ring,84,114
Oura,Ring Gen 4,Smart Ring,223,115
Oura,Ring Gen 4,Smart Ring,77,116
Oura,Ring Gen 4,Smart Ring,197,117
Oura,Ring Gen 4,Smart Ring,135,118
Oura,Ring Gen 4,Smart Ring,28,119
Oura,Ring Gen 4,Smart Ring,167,120
Oura,Ring Gen 4,Smart Ring,100,121
Oura,Ring Gen 4,Smart Ring,149,122
Oura,Ring Gen 4,Smart Ring,43,123
Oura,Ring Gen 4,Smart Ring,137,124
Oura,Ring Gen 4,Smart Ring,164,125
Oura,Ring Gen 4,Smart Ring,119,126
