Brand,Model,Category,accuracy_rank,price_rank
Oura,Ring Gen 4,Smart Ring,35,127
Oura,Ring Gen 4,Smart Ring,80,128
Oura,Ring Gen 4,Smart Ring,66,129
Oura,Ring Gen 4,Smart Ring,85,130
Oura,Ring Gen 4,Smart Ring,191,131
Oura,Ring Gen 4,Smart Ring,9,132
Oura,Ring Gen 4,Smart Ring,154,133
Oura,Ring Gen 4,Smart Ring,164,134
Oura,Ring Gen 4,Smart Ring,221,135
Oura,Ring Gen 4,Smart Ring,36,136
Oura,Ring Gen 4,Smart Ring,163,137
Oura,Ring Gen 4,Smart Ring,22,138
Oura,Ring Gen 4,Smart Ring,6,139
Oura,Ring Gen 4,Smart Ring,162,140
Oura,Ring Gen 4,Smart Ring,55,141
Oura,Ring Gen 4,Smart Ring,158,142
Oura,Ring Gen 4,Smart Ring,89,143
Oura,Ring Gen 4,Smart Ring,2,144
Oura,Ring Gen 4,Smart Ring,5,145
Oura,Ring Gen 4,Smart Ring,82,146
Oura,Ring Gen 4,Smart Ring,208,147
Oura,Ring Gen 4,Smart Ring,19,148
Oura,Ring Gen 4,Smart Ring,211,149
Oura,Ring Gen 4,Smart Ring,177,150
Oura,Ring Gen 4,Smart Ring,179,151
Oura,Ring Gen 4,Smart Ring,185,152
Oura,Ring Gen 4,Smart Ring,56,153
Oura,Ring Gen 4,Smart Ring,64,154
Oura,Ring Gen 4,Smart Ring,191,155
Oura,Ring Gen 4,Smart Ring,124,156
Oura,Ring Gen 4,Smart Ring,115,157
Oura,Ring Gen 4,Smart Ring,4,158
Oura,Ring Gen 4,Smart Ring,133,159
Oura,Ring Gen 4,Smart Ring,231,160
Oura,Ring Gen 4,Smart Ring,16,161
Oura,Ring Gen 4,Smart Ring,79,162
Oura,Ring Gen 4,Smart Ring,190,163
Oura,Ring Gen 4,Smart Ring,3,164
Oura,Ring Gen 4,Smart Ring,101,165
Oura,Ring Gen 4,Smart Ring,143,166
Oura,Ring Gen 4,Smart Ring,61,167
Oura,Ring Gen 4,Smart Ring,68,168
Oura,Ring Gen 4,Smart Ring,133,169
Oura,Ring Gen 4,Smart Ring,93,170
Oura,Ring Gen 4,Smart Ring,202,171
Oura,Ring Gen 4,Smart Ring,112,172
Oura,Ring Gen 4,Smart Ring,184,173
Oura,Ring Gen 4,Smart Ring,42,174
Oura,Ring Gen 4,Smart Ring,173,175
Oura,Ring Gen 4,Smart Ring,34,176
Oura,Ring Gen 4,Smart Ring,120,177
Oura,Ring Gen 4,Smart Ring,209,178
Oura,Ring Gen 4,Smart Ring,43,179
Oura,Ring Gen 4,Smart Ring,46,180
Oura,Ring Gen 4,Smart Ring,130,181
Oura,Ring Gen 4,Smart Ring,70,182
Oura,Ring Gen 4,Smart Ring,176,183
Oura,Ring Gen 4,Smart Ring,69,184
Oura,Ring Gen 4,Smart Ring,62,185
Oura,Ring Gen 4,Smart Ring,187,186
Oura,Ring Gen 4,Smart Ring,1,187
Oura,Ring Gen 4,Smart Ring,76,188
Oura,Ring Gen 4,Smart Ring,96,189
Oura,Ring Gen 4,Smart Ring,54,190
Oura,Ring Gen 4,Smart Ring,219,191
Oura,Ring Gen 4,Smart Ring,9,192
Oura,Ring Gen 4,Smart Ring,189,193
Oura,Ring Gen 4,Smart Ring,108,194
Oura,Ring Gen 4,Smart Ring,46,195
Oura,Ring Gen 4,Smart Ring,122,196
Oura,Ring Gen 4,Smart Ring,51,197
Oura,Ring Gen 4,Smart Ring,169,198
Oura,Ring Gen 4,Smart Ring,41,199
Oura,Ring Gen 4,Smart Ring,175,200
Oura,Ring Gen 4,Smart Ring,149,201
Oura,Ring Gen 4,Smart Ring,31,202
Oura,Ring Gen 4,Smart Ring,49,203
Oura,Ring Gen 4,Smart Ring,216,204
Oura,Ring Gen 4,Smart Ring,188,205
Oura,Ring Gen 4,Smart Ring,91,206
Oura,Ring Gen 4,Smart Ring,27,207
Oura,Ring Gen 4,Smart Ring,136,208
Oura,Ring Gen 4,Smart Ring,22,209
Oura,Ring Gen 4,Smart Ring,199,210
Oura,Ring Gen 4,Smart Ring,86,211
Oura,Ring Gen 4,Smart Ring,171,212
Oura,Ring Gen 4,Smart Ring,67,213
Oura,Ring Gen 4,Smart Ring,194,214
Oura,Ring Gen 4,Smart Ring,51,215
Oura,Ring Gen 4,Smart Ring,186,216
Oura,Ring Gen 4,Smart Ring,164,217
Oura,Ring Gen 4,Smart Ring,104,218
Oura,Ring Gen 4,Smart Ring,106,219
Oura,Ring Gen 4,Smart Ring,206,220
Oura,Ring Gen 4,Smart Ring,204,221
Oura,Ring Gen 4,Smart Ring,18,222
Oura,Ring Gen 4,Smart Ring,111,223
Oura,Ring Gen 4,Smart Ring,64,224
Oura,Ring Gen 4,Smart Ring,224,225
Oura,Ring Gen 4,Smart Ring,179,226
Oura,Ring Gen 4,Smart Ring,107,227
Oura,Ring Gen 4,Smart Ring,178,228
Oura,Ring Gen 4,Smart Ring,126,229
Oura,Ring Gen 4,Smart Ring,103,230
Oura,Ring Gen 4,Smart Ring,9,231
Amazfit,GTR 4,Smartwatch,429,1
Amazfit,T-Rex 3,Smartwatch,194,2
Amazfit,T-Rex 3,Smartwatch,887,3
Amazfit,T-Rex 3,Smartwatch,1125,4
Amazfit,GTR 4,Smartwatch,503,5
Amazfit,GTS 4,Smartwatch,561,6
Amazfit,T-Rex 3,Smartwatch,694,7
Amazfit,GTS 4,Smartwatch,763,8
Amazfit,GTS 4,Smartwatch,496,9
Amazfit,GTS 4,Smartwatch,32,10
Fitbit,Versa 4,Smartwatch,388,11
Amazfit,GTR 4,Smartwatch,550,12
Amazfit,GTR 4,Smartwatch,1089,13
Amazfit,GTR 4,Smartwatch,520,14
Amazfit,GTS 4,Smartwatch,111,15
Fitbit,Versa 4,Smartwatch,371,16
Amazfit,T-Rex 3,Smartwatch,1217,17
Fitbit,Versa 4,Smartwatch,695,18
Fitbit,Versa 4,Smartwatch,226,19
Fitbit,Sense 2,Smartwatch,901,20
Fitbit,Sense 2,Smartwatch,978,21
Amazfit,T-Rex 3,Smartwatch,623,22
Fitbit,Versa 4,Smartwatch,669,23
Amazfit,GTS 4,Smartwatch,667,24
Amazfit,GTR 4,Smartwatch,234,25
Fitbit,Sense 2,Smartwatch,1195,26
Amazfit,GTR 4,Smartwatch,1137,27
Amazfit,T-Rex 3,Smartwatch,548,28
Amazfit,GTR 4,Smartwatch,308,29
Amazfit,GTS 4,Smartwatch,85,30
Amazfit,GTS 4,Smartwatch,267,31
Fitbit,Versa 4,Smartwatch,983,32
Fitbit,Versa 4,Smartwatch,247,33
Amazfit,T-Rex 3,Smartwatch,587,34
Fitbit,Versa 4,Smartwatch,657,35
Amazfit,GTR 4,Smartwatch,257,36
Fitbit,Sense 2,Smartwatch,235,37
Huawei,Watch 5,Smartwatch,732,38
Amazfit,GTR 4,Smartwatch,672,39
Amazfit,GTR 4,Smartwatch,1054,40
Huawei,Watch 5,Smartwatch,872,41
Huawei,Band 9,Smartwatch,556,42
Fitbit,Sense 2,Smartwatch,1124,43
Huawei,Watch GT 5,Smartwatch,732,44
Huawei,Band 9,Smartwatch,311,45
Amazfit,GTS 4,Smartwatch,1012,46
Huawei,Watch 5,Smartwatch,515,47
Fitbit,Sense 2,Smartwatch,270,48
Huawei,Band 9,Smartwatch,35,49
Fitbit,Sense 2,Smartwatch,712,50
Fitbit,Sense 2,Smartwatch,893,51
Amazfit,GTS 4,Smartwatch,206,52
Fitbit,Versa 4,Smartwatch,619,53
Huawei,Watch GT 5,Smartwatch,327,54
Amazfit,GTS 4,Smartwatch,1217,55
Fitbit,Sense 2,Smartwatch,800,56
Huawei,Watch 5,Smartwatch,243,57
Fitbit,Sense 2,Smartwatch,807,58
Fitbit,Sense 2,Smartwatch,944,59
Fitbit,Versa 4,Smartwatch,388,60
Amazfit,T-Rex 3,Smartwatch,215,61
Huawei,Watch Ultimate,Smartwatch,748,62
Amazfit,GTS 4,Smartwatch,830,63
Amazfit,GTS 4,Smartwatch,500,64
Fitbit,Versa 4,Smartwatch,262,65
Huawei,Band 9,Smartwatch,270,66
Fitbit,Sense 2,Smartwatch,837,67
Huawei,Band 9,Smartwatch,142,68
Amazfit,T-Rex 3,Smartwatch,393,69
Amazfit,GTS 4,Smartwatch,177,70
Amazfit,GTS 4,Smartwatch,1089,71
Fitbit,Versa 4,Smartwatch,1054,72
Huawei,Watch GT 5,Smartwatch,142,73
Garmin,Forerunner 965,Smartwatch,953,74
Fitbit,Sense 2,Smartwatch,782,75
Huawei,Watch 5,Smartwatch,798,76
Huawei,Watch Ultimate,Smartwatch,204,77
Huawei,Band 9,Smartwatch,164,78
Huawei,Watch 5,Smartwatch,500,79
Huawei,Watch Ultimate,Smartwatch,800,80
Huawei,Band 9,Smartwatch,792,81
Huawei,Band 9,Smartwatch,14,82
Amazfit,GTS 4,Smartwatch,905,83
Fitbit,Sense 2,Smartwatch,311,84
Huawei,Watch Ultimate,Smartwatch,951,85
Fitbit,Sense 2,Smartwatch,1201,86
Amazfit,T-Rex 3,Smartwatch,3,87
Fitbit,Versa 4,Smartwatch,1010,88
Amazfit,GTS 4,Smartwatch,358,89
Huawei,Band 9,Smartwatch,172,90
Huawei,Watch GT 5,Smartwatch,1199,91
Amazfit,T-Rex 3,Smartwatch,61,92
Garmin,Fenix 8,Smartwatch,94,93
Garmin,Forerunner 965,Smartwatch,948,94
Garmin,Instinct 2X,Smartwatch,646,95
Amazfit,T-Rex 3,Smartwatch,1083,96
Huawei,Band 9,Smartwatch,981,97
Huawei,Watch GT 5,Smartwatch,374,98
Fitbit,Sense 2,Smartwatch,378,99
Amazfit,T-Rex 3,Smartwatch,383,100
Garmin,Instinct 2X,Smartwatch,655,101
Fitbit,Versa 4,Smartwatch,830,102
Huawei,Watch GT 5,Smartwatch,1017,103
Garmin,Instinct 2X,Smartwatch,997,104
Garmin,Instinct 2X,Smartwatch,119,105
Fitbit,Versa 4,Smartwatch,37,106
Garmin,Fenix 8,Smartwatch,553,107
Fitbit,Sense 2,Smartwatch,253,108
Huawei,Watch Ultimate,Smartwatch,64,109
Garmin,Venu 3,Smartwatch,999,110
Fitbit,Sense 2,Smartwatch,1215,111
Amazfit,GTS 4,Smartwatch,856,112
Huawei,Watch GT 5,Smartwatch,706,113
Amazfit,GTS 4,Smartwatch,403,114
Amazfit,T-Rex 3,Smartwatch,35,115
Huawei,Band 9,Smartwatch,128,116
Amazfit,GTR 4,Smartwatch,99,117
Fitbit,Versa 4,Smartwatch,1099,118
Fitbit,Sense 2,Smartwatch,1188,119
Huawei,Watch GT 5,Smartwatch,69,120
Amazfit,GTS 4,Smartwatch,463,121
Huawei,Watch GT 5,Smartwatch,981,122
Huawei,Band 9,Smartwatch,28,123
Polar,Pacer Pro,Smartwatch,333,124
Polar,Vantage V3,Smartwatch,1072,125
Samsung,Galaxy Watch FE,Smartwatch,1106,126
Amazfit,T-Rex 3,Smartwatch,663,127
Polar,Pacer Pro,Smartwatch,953,128
Apple,Watch Ultra 2,Smartwatch,768,129
Apple,Watch SE 3,Smartwatch,697,130
Samsung,Galaxy Watch 7,Smartwatch,584,131
Apple,Watch SE 3,Smartwatch,960,132
Polar,Vantage V3,Smartwatch,716,133
Samsung,Galaxy Watch FE,Smartwatch,756,134
Polar,Vantage V3,Smartwatch,1097,135
Amazfit,T-Rex 3,Smartwatch,14,136
Huawei,Band 9,Smartwatch,802,137
Samsung,Galaxy Watch FE,Smartwatch,294,138
Amazfit,GTS 4,Smartwatch,957,139
Samsung,Galaxy Watch FE,Smartwatch,506,140
Samsung,Galaxy Watch 7,Smartwatch,510,141
Amazfit,T-Rex 3,Smartwatch,1160,142
Polar,Pacer Pro,Smartwatch,1137,143
Polar,Pacer Pro,Smartwatch,218,144
Withings,ScanWatch 2,Smartwatch,720,145
Polar,Pacer Pro,Smartwatch,1108,146
Polar,Pacer Pro,Smartwatch,469,147
Amazfit,GTR 4,Smartwatch,1084,148
Withings,ScanWatch 2,Smartwatch,712,149
Apple,Watch Series 10,Smartwatch,206,150
Polar,Pacer Pro,Smartwatch,763,151
Polar,Vantage V3,Smartwatch,16,152
Samsung,Galaxy Watch Ultra,Smartwatch,993,153
Huawei,Watch GT 5,Smartwatch,1147,153
Fitbit,Sense 2,Smartwatch,237,155
Polar,Vantage V3,Smartwatch,611,155
Amazfit,GTR 4,Smartwatch,1156,157
Withings,ScanWatch 2,Smartwatch,431,158
Samsung,Galaxy Watch FE,Smartwatch,1121,159
Samsung,Galaxy Watch Ultra,Smartwatch,768,160
Apple,Watch Ultra 2,Smartwatch,1114,161
Withings,Steel HR,Smartwatch,1034,162
Samsung,Galaxy Watch Ultra,Smartwatch,897,163
Withings,Steel HR,Smartwatch,361,164
Apple,Watch Series 10,Smartwatch,1058,165
Amazfit,GTR 4,Smartwatch,553,166
Polar,Pacer Pro,Smartwatch,1007,167
Apple,Watch Series 10,Smartwatch,988,168
Withings,ScanWatch 2,Smartwatch,452,169
Withings,Steel HR,Smartwatch,368,170
Fitbit,Sense 2,Smartwatch,299,171
Polar,Vantage V3,Smartwatch,930,172
Apple,Watch Series 10,Smartwatch,999,173
Apple,Watch Series 10,Smartwatch,703,174
Polar,Pacer Pro,Smartwatch,852,175
Samsung,Galaxy Watch Ultra,Smartwatch,1221,176
Huawei,Watch GT 5,Smartwatch,613,177
Apple,Watch SE 3,Smartwatch,111,178
Withings,ScanWatch 2,Smartwatch,49,179
Polar,Pacer Pro,Smartwatch,962,180
Polar,Pacer Pro,Smartwatch,613,181
Samsung,Galaxy Watch 7,Smartwatch,3,182
Amazfit,GTR 4,Smartwatch,343,183
Polar,Pacer Pro,Smartwatch,890,184
Huawei,Watch Ultimate,Smartwatch,957,185
Apple,Watch Ultra 2,Smartwatch,103,186
Polar,Pacer Pro,Smartwatch,936,187
Samsung,Galaxy Watch FE,Smartwatch,962,188
Samsung,Galaxy Watch 7,Smartwatch,532,189
Samsung,Galaxy Watch Ultra,Smartwatch,343,190
Apple,Watch Series 10,Smartwatch,301,191
Polar,Pacer Pro,Smartwatch,1037,192
Withings,Steel HR,Smartwatch,1099,193
Amazfit,GTS 4,Smartwatch,122,194
Withings,Steel HR,Smartwatch,903,195
Apple,Watch SE 3,Smartwatch,2,196
Samsung,Galaxy Watch FE,Smartwatch,167,197
Withings,ScanWatch 2,Smartwatch,111,198
Polar,Pacer Pro,Smartwatch,415,199
Amazfit,GTS 4,Smartwatch,445,200
Withings,Steel HR,Smartwatch,1108,201
Withings,Steel HR,Smartwatch,452,202
Polar,Vantage V3,Smartwatch,1144,203
Amazfit,T-Rex 3,Smartwatch,913,204
Amazfit,GTS 4,Smartwatch,1088,205
Apple,Watch Series 10,Smartwatch,42,206
Samsung,Galaxy Watch Ultra,Smartwatch,450,207
Fitbit,Versa 4,Smartwatch,322,208
Huawei,Band 9,Smartwatch,492,209
Apple,Watch SE 3,Smartwatch,499,210
Withings,Steel HR,Smartwatch,322,211
Amazfit,T-Rex 3,Smartwatch,1133,212
Polar,Vantage V3,Smartwatch,1206,213
Samsung,Galaxy Watch Ultra,Smartwatch,7,214
Huawei,Band 9,Smartwatch,556,215
Fitbit,Versa 4,Smartwatch,1050,216
Garmin,Fenix 8,Smartwatch,243,217
Samsung,Galaxy Watch 7,Smartwatch,983,218
Apple,Watch Series 10,Smartwatch,40,219
Amazfit,T-Rex 3,Smartwatch,1162,220
Huawei,Watch Ultimate,Smartwatch,972,221
Withings,ScanWatch 2,Smartwatch,907,222
Withings,Steel HR,Smartwatch,1188,223
Samsung,Galaxy Watch 7,Smartwatch,346,224
Apple,Watch Series 10,Smartwatch,744,225
Apple,Watch Ultra 2,Smartwatch,592,226
Polar,Pacer Pro,Smartwatch,164,227
Amazfit,GTR 4,Smartwatch,249,228
Apple,Watch SE 3,Smartwatch,198,229
Samsung,Galaxy Watch FE,Smartwatch,882,230
Samsung,Galaxy Watch Ultra,Smartwatch,25,231
Apple,Watch SE 3,Smartwatch,391,232
Samsung,Galaxy Watch 7,Smartwatch,1223,233
Huawei,Watch 5,Smartwatch,792,234
Withings,Steel HR,Smartwatch,619,235
Polar,Pacer Pro,Smartwatch,990,236
Samsung,Galaxy Watch FE,Smartwatch,1062,237
Polar,Pacer Pro,Smartwatch,253,238
Samsung,Galaxy Watch 7,Smartwatch,153,239
Polar,Vantage V3,Smartwatch,1013,240
Fitbit,Versa 4,Smartwatch,287,241
Samsung,Galaxy Watch FE,Smartwatch,802,242
Garmin,Enduro 3,Smartwatch,1173,243
Amazfit,GTR 4,Smartwatch,865,244
Samsung,Galaxy Watch 7,Smartwatch,69,245
Polar,Vantage V3,Smartwatch,587,246
Samsung,Galaxy Watch Ultra,Smartwatch,106,247
Amazfit,GTS 4,Smartwatch,1166,248
Polar,Pacer Pro,Smartwatch,458,249
Apple,Watch Series 10,Smartwatch,600,250
Withings,ScanWatch 2,Smartwatch,843,251
Samsung,Galaxy Watch Ultra,Smartwatch,1007,252
Samsung,Galaxy Watch Ultra,Smartwatch,893,253
Samsung,Galaxy Watch FE,Smartwatch,1141,254
Polar,Vantage V3,Smartwatch,752,255
Samsung,Galaxy Watch Ultra,Smartwatch,403,256
Fitbit,Sense 2,Smartwatch,584,257
Fitbit,Sense 2,Smartwatch,319,258
Huawei,Band 9,Smartwatch,561,259
Fitbit,Sense 2,Smartwatch,135,260
Apple,Watch Ultra 2,Smartwatch,481,261
Amazfit,GTR 4,Smartwatch,1121,262
Huawei,Watch GT 5,Smartwatch,517,263
Samsung,Galaxy Watch 7,Smartwatch,942,264
Withings,Steel HR,Smartwatch,765,265
Polar,Vantage V3,Smartwatch,1119,266
Apple,Watch SE 3,Smartwatch,1041,267
Polar,Vantage V3,Smartwatch,685,268
Apple,Watch SE 3,Smartwatch,506,269
Samsung,Galaxy Watch 7,Smartwatch,863,270
Samsung,Galaxy Watch Ultra,Smartwatch,1084,271
Polar,Pacer Pro,Smartwatch,301,272
Withings,Steel HR,Smartwatch,966,273
Samsung,Galaxy Watch Ultra,Smartwatch,222,274
Polar,Pacer Pro,Smartwatch,1017,275
Amazfit,GTS 4,Smartwatch,445,276
Polar,Vantage V3,Smartwatch,1170,277
Garmin,Fenix 8,Smartwatch,580,278
Apple,Watch Ultra 2,Smartwatch,103,279
Polar,Pacer Pro,Smartwatch,720,280
Withings,ScanWatch 2,Smartwatch,167,281
Fitbit,Versa 4,Smartwatch,1149,282
Apple,Watch Series 10,Smartwatch,792,283
Amazfit,GTR 4,Smartwatch,343,284
Samsung,Galaxy Watch Ultra,Smartwatch,1204,285
Polar,Vantage V3,Smartwatch,634,286
Apple,Watch SE 3,Smartwatch,426,287
Huawei,Watch 5,Smartwatch,606,288
Garmin,Enduro 3,Smartwatch,401,289
Polar,Pacer Pro,Smartwatch,188,290
Apple,Watch SE 3,Smartwatch,1017,291
Huawei,Watch GT 5,Smartwatch,1217,292
Withings,ScanWatch 2,Smartwatch,787,293
Apple,Watch Ultra 2,Smartwatch,22,294
Samsung,Galaxy Watch 7,Smartwatch,1184,294
Amazfit,T-Rex 3,Smartwatch,182,296
Samsung,Galaxy Watch Ultra,Smartwatch,606,297
Apple,Watch Series 10,Smartwatch,122,298
Polar,Vantage V3,Smartwatch,116,299
Samsung,Galaxy Watch FE,Smartwatch,1210,300
Polar,Vantage V3,Smartwatch,1179,301
Apple,Watch SE 3,Smartwatch,1106,302
Huawei,Watch Ultimate,Smartwatch,935,303
Fitbit,Versa 4,Smartwatch,380,304
Amazfit,GTR 4,Smartwatch,893,305
Withings,ScanWatch 2,Smartwatch,151,306
Withings,Steel HR,Smartwatch,848,307
Apple,Watch SE 3,Smartwatch,660,308
Samsung,Galaxy Watch FE,Smartwatch,327,309
Samsung,Galaxy Watch FE,Smartwatch,361,310
Polar,Pacer Pro,Smartwatch,1105,311
Apple,Watch SE 3,Smartwatch,768,312
Apple,Watch SE 3,Smartwatch,179,313
Amazfit,GTR 4,Smartwatch,1149,314
Amazfit,GTR 4,Smartwatch,716,315
Withings,Steel HR,Smartwatch,212,316
Samsung,Galaxy Watch Ultra,Smartwatch,374,317
Polar,Vantage V3,Smartwatch,52,318
Samsung,Galaxy Watch 7,Smartwatch,1007,319
Amazfit,GTR 4,Smartwatch,759,320
Huawei,Band 9,Smartwatch,753,321
Garmin,Forerunner 965,Smartwatch,1072,322
Polar,Pacer Pro,Smartwatch,542,323
Polar,Pacer Pro,Smartwatch,396,324
Huawei,Watch GT 5,Smartwatch,251,325
Samsung,Galaxy Watch FE,Smartwatch,135,326
Huawei,Watch Ultimate,Smartwatch,393,327
Fitbit,Versa 4,Smartwatch,885,328
Amazfit,GTR 4,Smartwatch,854,329
Apple,Watch Ultra 2,Smartwatch,845,330
Withings,Steel HR,Smartwatch,1223,331
Samsung,Galaxy Watch Ultra,Smartwatch,524,332
Garmin,Venu 3,Smartwatch,1179,333
Amazfit,GTR 4,Smartwatch,973,334
Withings,ScanWatch 2,Smartwatch,983,335
Garmin,Instinct 2X,Smartwatch,1025,336
Apple,Watch Series 10,Smartwatch,1230,337
Withings,ScanWatch 2,Smartwatch,872,338
Polar,Pacer Pro,Smartwatch,64,339
Samsung,Galaxy Watch FE,Smartwatch,852,340
Samsung,Galaxy Watch Ultra,Smartwatch,190,341
Withings,Steel HR,Smartwatch,623,342
Apple,Watch Ultra 2,Smartwatch,174,343
Amazfit,GTS 4,Smartwatch,190,344
Amazfit,GTR 4,Smartwatch,649,345
Huawei,Watch GT 5,Smartwatch,913,346
Samsung,Galaxy Watch 7,Smartwatch,418,347
Polar,Vantage V3,Smartwatch,1193,348
Withings,ScanWatch 2,Smartwatch,945,349
Samsung,Galaxy Watch Ultra,Smartwatch,186,350
Polar,Vantage V3,Smartwatch,1022,351
Amazfit,GTS 4,Smartwatch,186,352
Withings,ScanWatch 2,Smartwatch,685,353
Apple,Watch Ultra 2,Smartwatch,690,354
Amazfit,T-Rex 3,Smartwatch,609,355
Withings,ScanWatch 2,Smartwatch,1194,356
Apple,Watch SE 3,Smartwatch,253,357
Polar,Vantage V3,Smartwatch,52,358
Samsung,Galaxy Watch 7,Smartwatch,875,359
Apple,Watch Series 10,Smartwatch,923,360
Samsung,Galaxy Watch FE,Smartwatch,651,361
Polar,Vantage V3,Smartwatch,517,362
Polar,Pacer Pro,Smartwatch,1211,363
Fitbit,Versa 4,Smartwatch,861,364
Fitbit,Versa 4,Smartwatch,558,365
Polar,Vantage V3,Smartwatch,748,366
Garmin,Venu 3,Smartwatch,11,367
Amazfit,T-Rex 3,Smartwatch,49,368
Polar,Pacer Pro,Smartwatch,815,369
Huawei,Watch 5,Smartwatch,189,370
Huawei,Watch Ultimate,Smartwatch,1022,371
Amazfit,GTS 4,Smartwatch,919,372
Samsung,Galaxy Watch FE,Smartwatch,856,373
Fitbit,Sense 2,Smartwatch,82,374
Apple,Watch SE 3,Smartwatch,640,375
Amazfit,GTR 4,Smartwatch,699,376
Apple,Watch Ultra 2,Smartwatch,1156,377
Polar,Vantage V3,Smartwatch,172,378
Amazfit,GTS 4,Smartwatch,550,379
