Brand,Model,Category,accuracy_rank,price_rank
Apple,Watch Series 10,Smartwatch,887,829
Huawei,Watch 5,Smartwatch,1108,830
Garmin,Instinct 2X,Smartwatch,1031,831
Apple,Watch SE 3,Smartwatch,403,832
Huawei,Watch Ultimate,Smartwatch,411,833
Apple,Watch SE 3,Smartwatch,337,834
Huawei,Watch GT 5,Smartwatch,922,835
Huawei,Watch GT 5,Smartwatch,768,836
Apple,Watch Ultra 2,Smartwatch,418,837
Apple,Watch Ultra 2,Smartwatch,622,838
Samsung,Galaxy Watch FE,Smartwatch,106,839
Apple,Watch Ultra 2,Smartwatch,510,840
Samsung,Galaxy Watch Ultra,Smartwatch,418,841
Samsung,Galaxy Watch FE,Smartwatch,52,842
Apple,Watch SE 3,Smartwatch,714,843
Samsung,Galaxy Watch Ultra,Smartwatch,1065,844
Apple,Watch Series 10,Smartwatch,1168,845
Samsung,Galaxy Watch FE,Smartwatch,222,846
Huawei,Watch Ultimate,Smartwatch,669,847
Huawei,Watch 5,Smartwatch,79,848
Samsung,Galaxy Watch Ultra,Smartwatch,94,849
Samsung,Galaxy Watch FE,Smartwatch,476,850
Samsung,Galaxy Watch FE,Smartwatch,253,851
Samsung,Galaxy Watch 7,Smartwatch,257,852
Garmin,Enduro 3,Smartwatch,52,853
Garmin,Forerunner 965,Smartwatch,1031,854
Apple,Watch Series 10,Smartwatch,407,855
Samsung,Galaxy Watch FE,Smartwatch,1004,856
Huawei,Watch 5,Smartwatch,358,857
Samsung,Galaxy Watch FE,Smartwatch,561,858
Huawei,Watch 5,Smartwatch,354,859
Samsung,Galaxy Watch FE,Smartwatch,953,860
Garmin,Fenix 8,Smartwatch,826,861
Garmin,Enduro 3,Smartwatch,999,862
Garmin,Instinct 2X,Smartwatch,524,863
Apple,Watch Series 10,Smartwatch,636,864
Apple,Watch SE 3,Smartwatch,887,865
Apple,Watch SE 3,Smartwatch,485,866
Apple,Watch Series 10,Smartwatch,865,867
Huawei,Band 9,Smartwatch,1144,868
Samsung,Galaxy Watch FE,Smartwatch,592,869
Apple,Watch SE 3,Smartwatch,82,870
Huawei,Watch Ultimate,Smartwatch,1043,871
Apple,Watch Series 10,Smartwatch,716,872
Samsung,Galaxy Watch 7,Smartwatch,490,873
Apple,Watch SE 3,Smartwatch,135,874
Apple,Watch Series 10,Smartwatch,743,875
Samsung,Galaxy Watch FE,Smartwatch,543,876
Huawei,Watch 5,Smartwatch,703,877
Huawei,Watch 5,Smartwatch,231,878
Apple,Watch SE 3,Smartwatch,655,879
Garmin,Fenix 8,Smartwatch,805,880
Apple,Watch Ultra 2,Smartwatch,1114,881
Huawei,Watch Ultimate,Smartwatch,604,882
Apple,Watch Ultra 2,Smartwatch,496,883
Apple,Watch Series 10,Smartwatch,161,884
Samsung,Galaxy Watch 7,Smartwatch,413,885
Samsung,Galaxy Watch FE,Smartwatch,25,886
Samsung,Galaxy Watch Ultra,Smartwatch,687,887
Apple,Watch Series 10,Smartwatch,278,888
Garmin,Fenix 8,Smartwatch,818,889
Apple,Watch SE 3,Smartwatch,314,890
Huawei,Watch 5,Smartwatch,314,891
Samsung,Galaxy Watch 7,Smartwatch,1137,892
Samsung,Galaxy Watch FE,Smartwatch,1072,893
Garmin,Instinct 2X,Smartwatch,510,894
Huawei,Band 9,Smartwatch,1114,895
Apple,Watch Ultra 2,Smartwatch,73,896
Samsung,Galaxy Watch 7,Smartwatch,73,897
Huawei,Band 9,Smartwatch,942,898
Huawei,Band 9,Smartwatch,28,899
Samsung,Galaxy Watch Ultra,Smartwatch,294,900
Samsung,Galaxy Watch FE,Smartwatch,441,901
Samsung,Galaxy Watch Ultra,Smartwatch,1052,902
Samsung,Galaxy Watch Ultra,Smartwatch,257,903
Samsung,Galaxy Watch FE,Smartwatch,604,904
Huawei,Watch Ultimate,Smartwatch,538,905
Apple,Watch Series 10,Smartwatch,553,906
Samsung,Galaxy Watch FE,Smartwatch,1181,907
Apple,Watch Ultra 2,Smartwatch,357,908
Samsung,Galaxy Watch FE,Smartwatch,1161,909
Apple,Watch Ultra 2,Smartwatch,927,910
Apple,Watch Series 10,Smartwatch,58,911
Samsung,Galaxy Watch 7,Smartwatch,787,912
Samsung,Galaxy Watch 7,Smartwatch,469,913
Apple,Watch SE 3,Smartwatch,348,914
Samsung,Galaxy Watch Ultra,Smartwatch,161,915
Samsung,Galaxy Watch 7,Smartwatch,1065,916
Apple,Watch Series 10,Smartwatch,306,917
Garmin,Enduro 3,Smartwatch,160,918
Samsung,Galaxy Watch FE,Smartwatch,1195,919
Garmin,Fenix 8,Smartwatch,1016,920
Garmin,Fenix 8,Smartwatch,64,921
Huawei,Band 9,Smartwatch,365,922
Huawei,Watch Ultimate,Smartwatch,505,923
Apple,Watch Ultra 2,Smartwatch,921,924
Garmin,Fenix 8,Smartwatch,1149,925
Samsung,Galaxy Watch FE,Smartwatch,170,926
Samsung,Galaxy Watch FE,Smartwatch,348,927
Garmin,Venu 3,Smartwatch,128,928
Samsung,Galaxy Watch 7,Smartwatch,1047,929
Samsung,Galaxy Watch FE,Smartwatch,673,930
Samsung,Galaxy Watch Ultra,Smartwatch,815,931
Apple,Watch Series 10,Smartwatch,524,932
Huawei,Watch Ultimate,Smartwatch,1092,933
Huawei,Band 9,Smartwatch,623,934
Garmin,Venu 3,Smartwatch,1052,935
Garmin,Forerunner 965,Smartwatch,768,936
Samsung,Galaxy Watch 7,Smartwatch,777,937
Apple,Watch SE 3,Smartwatch,787,938
Huawei,Watch GT 5,Smartwatch,111,939
Apple,Watch SE 3,Smartwatch,257,940
Huawei,Watch GT 5,Smartwatch,319,941
Huawei,Band 9,Smartwatch,140,942
Garmin,Fenix 8,Smartwatch,1087,943
Huawei,Watch 5,Smartwatch,7,944
Samsung,Galaxy Watch Ultra,Smartwatch,640,945
Huawei,Watch GT 5,Smartwatch,37,946
Huawei,Watch 5,Smartwatch,452,947
Apple,Watch SE 3,Smartwatch,550,948
Huawei,Watch 5,Smartwatch,436,949
Huawei,Watch 5,Smartwatch,1153,950
Samsung,Galaxy Watch FE,Smartwatch,461,951
Samsung,Galaxy Watch Ultra,Smartwatch,964,952
Huawei,Watch 5,Smartwatch,829,953
Samsung,Galaxy Watch FE,Smartwatch,316,954
Garmin,Instinct 2X,Smartwatch,1037,955
Garmin,Forerunner 965,Smartwatch,19,956
Garmin,Instinct 2X,Smartwatch,333,957
Huawei,Watch Ultimate,Smartwatch,861,958
Apple,Watch SE 3,Smartwatch,869,959
Huawei,Band 9,Smartwatch,206,960
Garmin,Instinct 2X,Smartwatch,119,961
Apple,Watch Ultra 2,Smartwatch,839,962
Apple,Watch Series 10,Smartwatch,365,963
Huawei,Band 9,Smartwatch,1170,964
Garmin,Venu 3,Smartwatch,576,965
Apple,Watch Series 10,Smartwatch,1184,966
Huawei,Band 9,Smartwatch,316,967
Huawei,Watch Ultimate,Smartwatch,628,968
Samsung,Galaxy Watch 7,Smartwatch,1017,969
Samsung,Galaxy Watch 7,Smartwatch,133,970
Samsung,Galaxy Watch Ultra,Smartwatch,792,971
Garmin,Forerunner 965,Smartwatch,436,972
Samsung,Galaxy Watch Ultra,Smartwatch,999,973
Garmin,Instinct 2X,Smartwatch,3,974
Samsung,Galaxy Watch Ultra,Smartwatch,270,975
Huawei,Watch Ultimate,Smartwatch,545,976
Samsung,Galaxy Watch Ultra,Smartwatch,64,977
Samsung,Galaxy Watch 7,Smartwatch,215,978
Samsung,Galaxy Watch 7,Smartwatch,194,979
Apple,Watch SE 3,Smartwatch,87,980
Samsung,Galaxy Watch Ultra,Smartwatch,1156,981
Huawei,Watch GT 5,Smartwatch,811,982
Huawei,Watch 5,Smartwatch,190,983
Samsung,Galaxy Watch 7,Smartwatch,1034,984
Samsung,Galaxy Watch 7,Smartwatch,1227,985
Samsung,Galaxy Watch FE,Smartwatch,480,986
Samsung,Galaxy Watch Ultra,Smartwatch,368,987
Samsung,Galaxy Watch FE,Smartwatch,1076,988
Huawei,Watch GT 5,Smartwatch,106,989
Apple,Watch Series 10,Smartwatch,153,990
Samsung,Galaxy Watch Ultra,Smartwatch,1022,991
Garmin,Venu 3,Smartwatch,291,992
Apple,Watch Series 10,Smartwatch,1065,993
Huawei,Watch 5,Smartwatch,687,994
Samsung,Galaxy Watch FE,Smartwatch,1043,995
Apple,Watch Ultra 2,Smartwatch,85,996
Samsung,Galaxy Watch FE,Smartwatch,960,997
Apple,Watch Ultra 2,Smartwatch,1076,998
Apple,Watch SE 3,Smartwatch,487,999
Samsung,Galaxy Watch FE,Smartwatch,274,1000
Huawei,Watch Ultimate,Smartwatch,739,1001
Huawei,Watch GT 5,Smartwatch,948,1002
Apple,Watch Series 10,Smartwatch,576,1003
Apple,Watch Series 10,Smartwatch,587,1004
Apple,Watch Series 10,Smartwatch,327,1005
Huawei,Watch GT 5,Smartwatch,1201,1006
Huawei,Band 9,Smartwatch,1108,1007
Samsung,Galaxy Watch Ultra,Smartwatch,130,1008
Samsung,Galaxy Watch FE,Smartwatch,289,1009
Huawei,Band 9,Smartwatch,297,1010
Huawei,Band 9,Smartwatch,934,1011
Garmin,Enduro 3,Smartwatch,1092,1012
Samsung,Galaxy Watch FE,Smartwatch,415,1013
Samsung,Galaxy Watch FE,Smartwatch,1199,1014
Garmin,Fenix 8,Smartwatch,993,1015
Samsung,Galaxy Watch Ultra,Smartwatch,340,1016
Samsung,Galaxy Watch 7,Smartwatch,476,1017
Apple,Watch SE 3,Smartwatch,1173,1018
Huawei,Watch Ultimate,Smartwatch,915,1019
Apple,Watch Ultra 2,Smartwatch,1065,1020
Samsung,Galaxy Watch 7,Smartwatch,1136,1021
Samsung,Galaxy Watch 7,Smartwatch,627,1022
Huawei,Watch 5,Smartwatch,587,1023
Huawei,Band 9,Smartwatch,89,1024
Huawei,Watch 5,Smartwatch,1025,1025
Huawei,Watch Ultimate,Smartwatch,308,1026
Samsung,Galaxy Watch Ultra,Smartwatch,274,1027
Apple,Watch Series 10,Smartwatch,1025,1028
Samsung,Galaxy Watch 7,Smartwatch,327,1029
Garmin,Fenix 8,Smartwatch,396,1030
Apple,Watch Series 10,Smartwatch,826,1031
Apple,Watch Ultra 2,Smartwatch,1149,1032
Huawei,Watch 5,Smartwatch,545,1033
Garmin,Venu 3,Smartwatch,971,1034
Samsung,Galaxy Watch 7,Smartwatch,237,1035
Apple,Watch Ultra 2,Smartwatch,748,1036
Garmin,Forerunner 965,Smartwatch,818,1037
Samsung,Galaxy Watch FE,Smartwatch,267,1038
Samsung,Galaxy Watch Ultra,Smartwatch,1065,1039
Huawei,Watch GT 5,Smartwatch,1144,1040
Apple,Watch SE 3,Smartwatch,358,1041
Huawei,Watch Ultimate,Smartwatch,407,1042
Samsung,Galaxy Watch 7,Smartwatch,1054,1043
Huawei,Band 9,Smartwatch,1037,1043
Samsung,Galaxy Watch 7,Smartwatch,917,1045
Garmin,Venu 3,Smartwatch,1099,1046
Samsung,Galaxy Watch 7,Smartwatch,693,1047
Samsung,Galaxy Watch 7,Smartwatch,690,1048
Huawei,Watch GT 5,Smartwatch,676,1049
Samsung,Galaxy Watch Ultra,Smartwatch,1156,1050
Huawei,Watch GT 5,Smartwatch,378,1051
Samsung,Galaxy Watch FE,Smartwatch,1225,1052
Apple,Watch SE 3,Smartwatch,1162,1053
Apple,Watch Series 10,Smartwatch,79,1054
Apple,Watch Series 10,Smartwatch,879,1055
Samsung,Galaxy Watch 7,Smartwatch,91,1056
Samsung,Galaxy Watch FE,Smartwatch,907,1057
Apple,Watch Series 10,Smartwatch,736,1058
Huawei,Watch Ultimate,Smartwatch,708,1059
Garmin,Venu 3,Smartwatch,966,1060
Apple,Watch SE 3,Smartwatch,340,1061
Samsung,Galaxy Watch 7,Smartwatch,945,1062
Samsung,Galaxy Watch Ultra,Smartwatch,532,1063
Samsung,Galaxy Watch Ultra,Smartwatch,506,1064
Huawei,Watch 5,Smartwatch,651,1065
Huawei,Watch GT 5,Smartwatch,848,1066
Samsung,Galaxy Watch Ultra,Smartwatch,892,1067
Samsung,Galaxy Watch Ultra,Smartwatch,365,1068
Samsung,Galaxy Watch FE,Smartwatch,1043,1069
Samsung,Galaxy Watch Ultra,Smartwatch,47,1070
Apple,Watch Ultra 2,Smartwatch,646,1071
Garmin,Forerunner 965,Smartwatch,418,1072
Samsung,Galaxy Watch 7,Smartwatch,73,1073
Apple,Watch SE 3,Smartwatch,950,1074
Apple,Watch Ultra 2,Smartwatch,445,1075
Garmin,Venu 3,Smartwatch,748,1076
Apple,Watch Series 10,Smartwatch,1215,1077
Apple,Watch Series 10,Smartwatch,833,1078
Apple,Watch SE 3,Smartwatch,636,1079
Huawei,Watch GT 5,Smartwatch,1025,1080
Huawei,Band 9,Smartwatch,28,1081
Apple,Watch SE 3,Smartwatch,975,1082
Apple,Watch Ultra 2,Smartwatch,679,1083
Huawei,Band 9,Smartwatch,732,1084
Huawei,Watch GT 5,Smartwatch,936,1085
Apple,Watch Series 10,Smartwatch,841,1086
Garmin,Fenix 8,Smartwatch,792,1087
Apple,Watch SE 3,Smartwatch,936,1088
Garmin,Forerunner 965,Smartwatch,134,1089
Apple,Watch SE 3,Smartwatch,442,1090
Garmin,Enduro 3,Smartwatch,73,1091
Apple,Watch Series 10,Smartwatch,1080,1092
Huawei,Watch Ultimate,Smartwatch,860,1093
Garmin,Forerunner 965,Smartwatch,111,1094
Huawei,Watch Ultimate,Smartwatch,689,1095
Apple,Watch SE 3,Smartwatch,145,1096
Apple,Watch Series 10,Smartwatch,660,1097
Apple,Watch Series 10,Smartwatch,403,1098
Apple,Watch Ultra 2,Smartwatch,291,1099
Apple,Watch SE 3,Smartwatch,94,1100
Huawei,Band 9,Smartwatch,729,1101
Huawei,Watch 5,Smartwatch,568,1102
Apple,Watch Series 10,Smartwatch,959,1103
Garmin,Fenix 8,Smartwatch,1217,1104
Huawei,Watch GT 5,Smartwatch,1043,1105
Garmin,Venu 3,Smartwatch,424,1106
Huawei,Watch GT 5,Smartwatch,308,1107
Huawei,Watch Ultimate,Smartwatch,158,1108
Apple,Watch Series 10,Smartwatch,1147,1109
Apple,Watch Ultra 2,Smartwatch,782,1110
Apple,Watch Series 10,Smartwatch,1081,1111
Apple,Watch Ultra 2,Smartwatch,532,1112
Apple,Watch Ultra 2,Smartwatch,833,1113
Apple,Watch SE 3,Smartwatch,727,1114
Apple,Watch SE 3,Smartwatch,611,1115
Huawei,Watch GT 5,Smartwatch,1221,1116
Apple,Watch SE 3,Smartwatch,282,1117
Garmin,Enduro 3,Smartwatch,1072,1118
Apple,Watch SE 3,Smartwatch,520,1119
Huawei,Band 9,Smartwatch,538,1120
Garmin,Forerunner 965,Smartwatch,185,1121
Apple,Watch SE 3,Smartwatch,1050,1122
Apple,Watch Series 10,Smartwatch,700,1123
Apple,Watch Series 10,Smartwatch,1058,1124
Apple,Watch SE 3,Smartwatch,1131,1125
Apple,Watch Series 10,Smartwatch,628,1126
Huawei,Watch Ultimate,Smartwatch,679,1127
Apple,Watch Series 10,Smartwatch,333,1128
Apple,Watch Ultra 2,Smartwatch,568,1129
Apple,Watch Ultra 2,Smartwatch,669,1130
Huawei,Watch GT 5,Smartwatch,91,1131
Apple,Watch Ultra 2,Smartwatch,1102,1132
Garmin,Venu 3,Smartwatch,1192,1133
Huawei,Watch 5,Smartwatch,538,1134
Huawei,Band 9,Smartwatch,936,1135
Huawei,Watch Ultimate,Smartwatch,459,1136
Apple,Watch Series 10,Smartwatch,23,1137
Huawei,Band 9,Smartwatch,802,1138
Garmin,Instinct 2X,Smartwatch,576,1139
Huawei,Watch 5,Smartwatch,675,1140
Huawei,Watch GT 5,Smartwatch,490,1141
Apple,Watch SE 3,Smartwatch,337,1142
Apple,Watch SE 3,Smartwatch,492,1143
Apple,Watch Ultra 2,Smartwatch,587,1144
Apple,Watch Ultra 2,Smartwatch,1037,1145
Apple,Watch Series 10,Smartwatch,481,1146
Apple,Watch SE 3,Smartwatch,917,1147
Garmin,Forerunner 965,Smartwatch,157,1148
Huawei,Band 9,Smartwatch,700,1149
Apple,Watch SE 3,Smartwatch,628,1150
Garmin,Enduro 3,Smartwatch,1162,1151
Apple,Watch Series 10,Smartwatch,418,1152
Apple,Watch Ultra 2,Smartwatch,206,1153
Apple,Watch Series 10,Smartwatch,923,1154
Huawei,Watch GT 5,Smartwatch,282,1155
Apple,Watch Ultra 2,Smartwatch,1173,1156
Apple,Watch Series 10,Smartwatch,634,1157
Apple,Watch Ultra 2,Smartwatch,613,1158
Huawei,Band 9,Smartwatch,709,1159
Apple,Watch Series 10,Smartwatch,179,1160
Huawei,Watch GT 5,Smartwatch,651,1161
Huawei,Watch 5,Smartwatch,679,1162
Huawei,Band 9,Smartwatch,1013,1163
Huawei,Band 9,Smartwatch,646,1164
Garmin,Fenix 8,Smartwatch,606,1165
Huawei,Band 9,Smartwatch,714,1166
Garmin,Venu 3,Smartwatch,916,1167
Garmin,Enduro 3,Smartwatch,82,1168
Apple,Watch Ultra 2,Smartwatch,536,1169
Huawei,Band 9,Smartwatch,907,1170
Huawei,Watch GT 5,Smartwatch,885,1171
Apple,Watch Series 10,Smartwatch,651,1172
Huawei,Watch 5,Smartwatch,442,1173
Apple,Watch SE 3,Smartwatch,340,1174
Garmin,Enduro 3,Smartwatch,762,1175
Garmin,Venu 3,Smartwatch,869,1176
Apple,Watch Ultra 2,Smartwatch,779,1177
Apple,Watch SE 3,Smartwatch,815,1178
Apple,Watch Series 10,Smartwatch,503,1179
Garmin,Fenix 8,Smartwatch,177,1180
Apple,Watch Ultra 2,Smartwatch,581,1181
Apple,Watch SE 3,Smartwatch,487,1182
Apple,Watch SE 3,Smartwatch,1141,1183
Garmin,Forerunner 965,Smartwatch,230,1184
Apple,Watch SE 3,Smartwatch,1108,1185
Apple,Watch Ultra 2,Smartwatch,923,1186
Apple,Watch Series 10,Smartwatch,1207,1187
Garmin,Fenix 8,Smartwatch,262,1188
Apple,Watch SE 3,Smartwatch,779,1189
Apple,Watch SE 3,Smartwatch,1211,1190
Apple,Watch Series 10,Smartwatch,161,1191
Apple,Watch Ultra 2,Smartwatch,1092,1192
Apple,Watch Ultra 2,Smartwatch,530,1193
Apple,Watch Ultra 2,Smartwatch,890,1194
Apple,Watch Ultra 2,Smartwatch,125,1195
Apple,Watch SE 3,Smartwatch,368,1196
Garmin,Venu 3,Smartwatch,865,1197
Garmin,Instinct 2X,Smartwatch,676,1198
Apple,Watch Ultra 2,Smartwatch,1225,1199
Apple,Watch SE 3,Smartwatch,431,1200
Apple,Watch Series 10,Smartwatch,807,1201
Garmin,Venu 3,Smartwatch,731,1202
Apple,Watch SE 3,Smartwatch,348,1203
Garmin,Enduro 3,Smartwatch,469,1204
Apple,Watch SE 3,Smartwatch,1211,1205
Garmin,Forerunner 965,Smartwatch,106,1206
Garmin,Fenix 8,Smartwatch,576,1207
Garmin,Venu 3,Smartwatch,222,1208
Garmin,Venu 3,Smartwatch,973,1209
Garmin,Instinct 2X,Smartwatch,61,1210
Garmin,Enduro 3,Smartwatch,613,1211
Garmin,Instinct 2X,Smartwatch,848,1212
Garmin,Forerunner 965,Smartwatch,371,1213
Garmin,Fenix 8,Smartwatch,879,1214
Garmin,Fenix 8,Smartwatch,905,1215
Garmin,Instinct 2X,Smartwatch,515,1216
Garmin,Enduro 3,Smartwatch,496,1217
Garmin,Venu 3,Smartwatch,59,1218
Garmin,Fenix 8,Smartwatch,927,1219
Garmin,Enduro 3,Smartwatch,127,1220
Garmin,Instinct 2X,Smartwatch,243,1221
Garmin,Venu 3,Smartwatch,346,1222
Garmin,Instinct 2X,Smartwatch,529,1223
Garmin,Fenix 8,Smartwatch,1102,1224
Garmin,Venu 3,Smartwatch,809,1225
Garmin,Enduro 3,Smartwatch,782,1226
Garmin,Instinct 2X,Smartwatch,12,1227
Garmin,Fenix 8,Smartwatch,709,1228
Garmin,Forerunner 965,Smartwatch,354,1229
Garmin,Enduro 3,Smartwatch,882,1230
Amazfit,GTS 4,Sports Watch,381,1
Amazfit,GTR 4,Sports Watch,462,2
Amazfit,GTR 4,Sports Watch,360,3
Amazfit,T-Rex 3,Sports Watch,298,4
Amazfit,GTR 4,Sports Watch,399,5
Amazfit,T-Rex 3,Sports Watch,235,6
Amazfit,T-Rex 3,Sports Watch,253,7
Amazfit,GTS 4,Sports Watch,503,8
Amazfit,GTS 4,Sports Watch,476,9
Amazfit,GTS 4,Sports Watch,216,10
Amazfit,GTR 4,Sports Watch,225,11
Fitbit,Sense 2,Sports Watch,384,12
Amazfit,GTS 4,Sports Watch,213,13
Amazfit,GTR 4,Sports Watch,179,14
Fitbit,Sense 2,Sports Watch,333,15
Amazfit,GTR 4,Sports Watch,191,16
Amazfit,GTS 4,Sports Watch,268,17
Fitbit,Sense 2,Sports Watch,143,18
Amazfit,GTR 4,Sports Watch,89,19
Amazfit,GTR 4,Sports Watch,502,20
Amazfit,GTS 4,Sports Watch,107,21
Fitbit,Versa 4,Sports Watch,305,22
Fitbit,Versa 4,Sports Watch,229,23
Fitbit,Versa 4,Sports Watch,38,24
Amazfit,T-Rex 3,Sports Watch,465,25
Fitbit,Sense 2,Sports Watch,52,26
Amazfit,T-Rex 3,Sports Watch,121,27
Amazfit,GTR 4,Sports Watch,357,28
Fitbit,Sense 2,Sports Watch,481,29
Amazfit,GTS 4,Sports Watch,291,30
Amazfit,T-Rex 3,Sports Watch,204,31
Fitbit,Sense 2,Sports Watch,503,32
Fitbit,Sense 2,Sports Watch,125,33
Fitbit,Sense 2,Sports Watch,177,34
Fitbit,Versa 4,Sports Watch,69,35
Fitbit,Versa 4,Sports Watch,237,36
Amazfit,T-Rex 3,Sports Watch,507,37
Amazfit,T-Rex 3,Sports Watch,303,38
Amazfit,GTR 4,Sports Watch,376,39
Amazfit,GTR 4,Sports Watch,70,40
Amazfit,T-Rex 3,Sports Watch,211,41
Amazfit,GTS 4,Sports Watch,372,42
Amazfit,T-Rex 3,Sports Watch,7,43
Fitbit,Versa 4,Sports Watch,500,44
Amazfit,T-Rex 3,Sports Watch,287,45
Amazfit,T-Rex 3,Sports Watch,224,46
Fitbit,Versa 4,Sports Watch,408,47
Garmin,Enduro 3,Sports Watch,260,48
Fitbit,Sense 2,Sports Watch,363,49
Fitbit,Sense 2,Sports Watch,473,50
